,Change in vel,速度,,,,,,,,,,,,,,,,,,
,Can't open file,无法打开文件,,,,,,,,,,,,,,,,,,
,Disk path,磁盘路径,,,,,,,,,,,,,,,,,,
,Reset,重置,reset forceplate,,,,,,,,,,,,,,,,,
,(off block),(离出发台),,,,,,,,,,,,,,,,,,
,Weigh,称重,,,,,,,,,,,,,,,,,,
,(on block),(台上阶段),,,,,,,,,,,,,,,,,,
,Measure,测量,,,,,,,,,,,,,,,,,,
,Clear,清除,,,,,,,,,,,,,,,,,,
,Front Forceplate,前测力台,,,,,,,,,,,,,,,,,,
,Rear Forceplate,后测力台,,,,,,,,,,,,,,,,,,
,Turn Forceplate,池壁测力台,,,,,,,,,,,,,,,,,,
,Cam,相机,,,,,,,,,,,,,,,,,,
,fps  °C Gain ms err,每秒帧数°C增益 毫秒 错误,,,,,,,,,,,,,,,,,,
,fps,帧率,,,,,,,,,,,,,,,,,,
,Gain,增益,,,,,,,,,,,,,,,,,,
,ms,毫秒,,,,,,,,,,,,,,,,,,
,err,错误,,,,,,,,,,,,,,,,,,
,Gun,发令,,,,,,,,,,,,,,,,,,
,Cal tool,校准工具,,,,,,,,,,,,,,,,,,
,SumZ,Z方向和,,,,,,,,,,,,,,,,,,
,SumX,X方向和,,,,,,,,,,,,,,,,,,
,SumY,Y方向和,,,,,,,,,,,,,,,,,,
,Grab Bar,把手,,,,,,,,,,,,,,,,,,
,Free Disk,可用磁盘空间,,,,,,,,,,,,,,,,,,
,COP,压力中心,centre of pressure,,,,,,,,,,,,,,,,,
,Show,显示,,,,,,,,,,,,,,,,,,
,Front,前,,,,,,,,,,,,,,,,,,
,Front + Rear,前+后,,,,,,,,,,,,,,,,,,
,Rear,后,,,,,,,,,,,,,,,,,,
,Turn,转身,,,,,,,,,,,,,,,,,,
,Average sampling rate  (should be 500),平均采样率（应该是500）,,,,,,,,,,,,,,,,,,
,samples/sec,每秒采样数,,,,,,,,,,,,,,,,,,
,Widows - Database entries without trial data,空数据库- 没有测试数据的数据库条目,,,,,,,,,,,,,,,,,,
,Orphans - Trial data without database entries,单独数据 - 没有数据库条目的测试数据,,,,,,,,,,,,,,,,,,
,Reset Forceplates,重置测力台,,,,,,,,,,,,,,,,,,
,Check Database,检查数据库,,,,,,,,,,,,,,,,,,
,Stop Clock,停止时钟,,,,,,,,,,,,,,,,,,
,Start Clock,开始时钟
,Delete Widows && Orphans,删除空数据库和单独数据,,,,,,,,,,,,,,,,,,
,Volts,伏特,,,,,,,,,,,,,,,,,,
,Newtons,牛顿,,,,,,,,,,,,,,,,,,
,Export part of database or video files as mp4 or statistics,将数据库或视频文件的一部分导出为mp4或统计数据,,,,,,,,,,,,,,,,,,
,Check those found,检查已发现的,,,,,,,,,,,,,,,,,,
,Export to:,输出到：,,,,,,,,,,,,,,,,,,
,Available GB,可用GB,,,,,,,,,,,,,,,,,,
,Trials Selected,选择的测试,,,,,,,,,,,,,,,,,,
,Total GB to copy,复制全部GB,,,,,,,,,,,,,,,,,,
,Copy Finished,复制完成,,,,,,,,,,,,,,,,,,
,Start Export,开始输出,,,,,,,,,,,,,,,,,,
,Stats,统计,,,,,,,,,,,,,,,,,,
,Video,视频,,,,,,,,,,,,,,,,,,
,Cancel,取消,,,,,,,,,,,,,,,,,,
,File,文件,,,,,,,,,,,,,,,,,,
,Metres,米,,,,,,,,,,,,,,,,,,
,Delete the file,删除该文件,,,,,,,,,,,,,,,,,,
,Grab cal file,抓取校准文件,,,,,,,,,,,,,,,,,,
,Change Cal File,修改校准文件,,,,,,,,,,,,,,,,,,
,Del Cal Files,删除校准文件,,,,,,,,,,,,,,,,,,
,Show Calcs,显示计算,,,,,,,,,,,,,,,,,,
,Use Cal,使用校准,,,,,,,,,,,,,,,,,,
,Cal Files/Dates,校准文件/日期,,,,,,,,,,,,,,,,,,
,about,关于,,,,,,,,,,,,,,,,,,
,mins remaining,剩余的分钟,,,,,,,,,,,,,,,,,,
,secs remaining,剩余的秒数,,,,,,,,,,,,,,,,,,
,Play or Pause (space bar)  Arrows and Up or Down arrows to step,播放或暂停（空格键）方向键↑↓跳转0.1秒,,,,,,,,,,,,,,,,,,
,Show Force-Timing graphs,显示力-时间曲线,BUTTONS ON THE PLAYBACK SCREEN,,,,,,,,,,,,,,,,,
,Show Power graph,显示功率曲线,,,,,,,,,,,,,,,,,,
,Show Depth graph,显示深度曲线,,,,,,,,,,,,,,,,,,
,Graph Options,图表选项,,,,,,,,,,,,,,,,,,
,Above/Below water (F2),水上/水下（F2）,,,,,,,,,,,,,,,,,,
,Help,帮助,,,,,,,,,,,,,,,,,,
,Quit  (ESC),退出（ESC）,,,,,,,,,,,,,,,,,,
,Go to start,回到开始,,,,,,,,,,,,,,,,,,
,Splits and digitised points (F4),距离标记线和位置标记点（F4）,,,,,,,,,,,,,,,,,,
,Grid on/off,网格线（开/关）,,,,,,,,,,,,,,,,,,
,Digitise Points,位置标记点,,,,,,,,,,,,,,,,,,
,Operator adjustment of zero in secs,手动设置0点（秒）,,,,,,,,,,,,,,,,,,
,Replay speed,播放速度,,,,,,,,,,,,,,,,,,
,Basic/Advanced display toggle (F1),基本/高级显示切换（F1）,,,,,,,,,,,,,,,,,,
,Choose graph contents,选择图表内容,,,,,,,,,,,,,,,,,,
,Video display options,视频显示选项,,,,,,,,,,,,,,,,,,
,Movement detect,轨迹追踪,,,,,,,,,,,,,,,,,,
,Draw estimated CoG from Image for above water view (red),水上阶段重心（红色）,,,,,,,,,,,,,,,,,,
,Digitise 20 point CoG for above water view (test only - blue),标记入水前20个重心点（仅测试 - 蓝色）,,,,,,,,,,,,,,,,,,
,Record screen to video,屏幕录制,,,,,,,,,,,,,,,,,,
,Record Screens to MP4,记录屏幕到 MP4,,,,,,,,,,,,,,,,,,
,Clicking OK will commence recording to the specified file.,"单击 ""确定"" 将开始记录到指定的文件。",,,,,,,,,,,,,,,,,,
,Clicking the Record button again will stop it.,"再次单击 ""记录"" 按钮将停止它。",,,,,,,,,,,,,,,,,,
,Record Sound,录制声音,,,,,,,,,,,,,,,,,,
,Save to folder,保存到文件夹,,,,,,,,,,,,,,,,,,
,Print Report,打印报告,,,,,,,,,,,,,,,,,,
,Database has changed - Refresh,数据库已更改 - 刷新,,,,,,,,,,,,,,,,,,
,Log up to 40 user digitised points per 0.01 secs,每0.01秒记录40个位置标记点,,,,,,,,,,,,,,,,,,
,Trial Flags,测试标志,,,,,,,,,,,,,,,,,,
,Next frame with comment (F3),下一帧有注释的画面（F3）,,,,,,,,,,,,,,,,,,
,Trial highlight,测试重点,,,,,,,,,,,,,,,,,,
,2nd Trial highlight,测试第二重点,,,,,,,,,,,,,,,,,,
,Additional Notes For Report,报告补充说明,,,,,,,,,,,,,,,,,,
,Drag images to frames below,将图像拖动到下面的帧,,,,,,,,,,,,,,,,,,
,Comment for each pair of images,评论每对图像,,,,,,,,,,,,,,,,,,
,Trial 1,试验1,,,,,,,,,,,,,,,,,,
,Trial 2,试验2,,,,,,,,,,,,,,,,,,
,Graph>,走势图>,,,,,,,,,,,,,,,,,,
,Comparison Report,比较报告,,,,,,,,,,,,,,,,,,
,Usual keys control video except Tab replaces Space for stop/start,通常的按键控制视频，但Tab不能替代停止/开始的空间,,,,,,,,,,,,,,,,,,
,Home,首页,MAIN TABS ON THE FRONT SCREEN,,,,,,,,,,,,,,,,,
,Check Setup,设置,,,,,,,,,,,,,,,,,,
,Capture,拍摄,,,,,,,,,,,,,,,,,,
,Play Trials,播放测试,,,,,,,,,,,,,,,,,,
,Export,导出,,,,,,,,,,,,,,,,,,
,Calibrate,标定,,,,,,,,,,,,,,,,,,
,Force,力,,,,,,,,,,,,,,,,,,
,Velocity,速度,,,,,,,,,,,,,,,,,,
,Rear Plate Tot (not adjusted for grabBar force),后测力台合力（未消除把手上力的影响）,TOTAL FORCE ON REAR FORCEPLATE,,,,,,,,,,,,,,,,,
,Rear Plate Components (not adjusted for grabBar force),后测力台分力（未消除把手上力的影响）,,,,,,,,,,,,,,,,,,
,Front Plate Tot (not adjusted for grabBar force),前测力台合力（未消除把手上力的影响）,,,,,,,,,,,,,,,,,,
,Front Plate Components (not adjusted for grabBar force),前测力台分力（未消除把手上力的影响）,,,,,,,,,,,,,,,,,,
,Wall Plate Components,池壁测力台分力,,,,,,,,,,,,,,,,,,
,Clear,清除,,,,,,,,,,,,,,,,,,
,Cancel,取消,,,,,,,,,,,,,,,,,,
,Alignment markers,校准标志点,NEXT LINES RELATE TO REAL TIME CAMERA DISPLAY,,,,,,,,,,,,,,,,,
,Fit all cameras on screen,适合屏幕上全部相机,,,,,,,,,,,,,,,,,,
,1:1 (1 camera pixel to 1 screen pixel),1：1（1个相机像素到1个屏幕像素）,,,,,,,,,,,,,,,,,,
,Small,小,,,,,,,,,,,,,,,,,,
,1 camera full screen,单相机全屏显示,,,,,,,,,,,,,,,,,,
,Continuous 1:1 no borders,同比无缝衔接,,,,,,,,,,,,,,,,,,
,Turn off split lines,关闭距离标记线,,,,,,,,,,,,,,,,,,
,Show split lines,显示距离标记线,,,,,,,,,,,,,,,,,,
,Backstroke Start Bar,仰泳出发器,OPTIONS ON THE PLAYBACK SCREEN,,,,,,,,,,,,,,,,,
,Rear Plate,后测力台,,,,,,,,,,,,,,,,,,
,Components,分力,,,,,,,,,,,,,,,,,,
,Off,离,,,,,,,,,,,,,,,,,,
,Tracks,路径,,,,,,,,,,,,,,,,,,
,Vectors,矢量,,,,,,,,,,,,,,,,,,
,Instantaneous,瞬时,,,,,,,,,,,,,,,,,,
,Angle,角度,,,,,,,,,,,,,,,,,,
,Show all parameters on graphs,显示所有参数,,,,,,,,,,,,,,,,,,
,Show basic parameters on graphs,显示基本参数,,,,,,,,,,,,,,,,,,
,Free Running,无跳帧播放,PLAYBACK OPTIONS,,,,,,,,,,,,,,,,,
,Half Speed (Quarter in comparison mode),半速（比较模式下为四分之一）,,,,,,,,,,,,,,,,,,
,Full Speed,全速,,,,,,,,,,,,,,,,,,
,Flags which should not need changing,固定标志,,,,,,,,,,,,,,,,,,
,Filmed right-to-left (set during capture),从右到左拍摄（拍摄期间设置）,,,,,,,,,,,,,,,,,,
,Development Squad (set during capture),延长拍摄时间（拍摄期间设置）,,,,,,,,,,,,,,,,,,
,Don't show parameters calculated from Grab Bar data,不显示把手参数,,,,,,,,,,,,,,,,,,
,CoG Track,重心轨迹,,,,,,,,,,,,,,,,,,
,Vectors Instantaneous,瞬时力矢量,VECTORS ARE LINES DRAWN ON THE FORCEPLATE TO REPRESENT FORCE,,,,,,,,,,,,,,,,,
,Vectors Cumulative,各瞬时力矢量,,,,,,,,,,,,,,,,,,
,Stats Block,数据窗口,,,,,,,,,,,,,,,,,,
,Split lines,距离标记线,SPLITS ARE 5 7.5 10 15M,,,,,,,,,,,,,,,,,
,Comment on this frame,对这一帧进行注释,,,,,,,,,,,,,,,,,,
,OK,好,,,,,,,,,,,,,,,,,,
,Report,报告,REPORT HEADING CAN BE SWIMMING START REPORT OR COMPARISON REPORT,,,,,,,,,,,,,,,,,
,Comparison,对照,,,,,,,,,,,,,,,,,,
,Performance Analysis System - Swimming,奇石乐运动能力分析系统 - 游泳,,,,,,,,,,,,,,,,,,
,Swimmer,游泳者,,,,,,,,,,,,,,,,,,
,Swimmer1,游泳者1,,,,,,,,,,,,,,,,,,
,Swimmer2,游泳者2,,,,,,,,,,,,,,,,,,
,Trial #,测试＃,,,,,,,,,,,,,,,,,,
,Movement,运动,,,,,,,,,,,,,,,,,,
,before gun,发令前,,,,,,,,,,,,,,,,,,
,Click start of row to go to that split,点击各行查看画面,ENTERING SPLIT DETAILS,,,,,,,,,,,,,,,,,
,Click red line on image to update that split,点击画面红线更新距离标记位置,,,,,,,,,,,,,,,,,,
,Delete split,删除距离标记线,,,,,,,,,,,,,,,,,,
,m out split,米出距离标记线,,,,,,,,,,,,,,,,,,
,m in split,米在距离标记线,,,,,,,,,,,,,,,,,,
,Center of head at start,出发阶段头部中心点,,,,,,,,,,,,,,,,,,
,Center of head leaving plate,离台阶段头部中心点,,,,,,,,,,,,,,,,,,
,CoG on leaving plate,离台阶段重心,,,,,,,,,,,,,,,,,,
,Far side of hole,入水范围远端,,,,,,,,,,,,,,,,,,
,Top of head at entry,入水时头顶点,,,,,,,,,,,,,,,,,,
,Rear edge of hole,入水范围后缘,,,,,,,,,,,,,,,,,,
,Center of head at max depth,深度最大时头部中心点,,,,,,,,,,,,,,,,,,
,Center of head at first kick,第一次打腿时头部中心点,,,,,,,,,,,,,,,,,,
,Top of head at breakout,出水时头顶点,,,,,,,,,,,,,,,,,,
,Entry,入水,,,,,,,,,,,,,,,,,,
,Hole,入水范围,HOLE IN THE WATER,,,,,,,,,,,,,,,,,
,Deep,深度,,,,,,,,,,,,,,,,,,
,Enter dates in form,在表格中输入日期,,,,,,,,,,,,,,,,,,
,(Touch to Take-Off),（到边至蹬离）,FOR A TOUCH TURN,,,,,,,,,,,,,,,,,
,Set to flag this trial for reference,标记本次测试作为参考,FLAG ON CAPTURE AND PLAYBACK SCREENS,,,,,,,,,,,,,,,,,
,Front force plate,前测力台,,,,,,,,,,,,,,,,,,
,Rear force plate,后测力台,,,,,,,,,,,,,,,,,,
,Turn plate,池壁测力台,,,,,,,,,,,,,,,,,,
,Grab bar,把手,,,,,,,,,,,,,,,,,,
,Saving...,保存...,,,,,,,,,,,,,,,,,,
,Cannot create cal file,无法创建标定文件,CALIBRATION,,,,,,,,,,,,,,,,,
,Disk path,磁盘路径,,,,,,,,,,,,,,,,,,
,Cannot read cal file,无法读取标定文件,,,,,,,,,,,,,,,,,,
,Cal file is wrong version,标定文件是错误的版本,,,,,,,,,,,,,,,,,,
,Cannot update cal file,无法更新标定文件,,,,,,,,,,,,,,,,,,
,Sure?,是否确定？,,,,,,,,,,,,,,,,,,
,Delete All Cal Files,删除所有标定文件,,,,,,,,,,,,,,,,,,
,New Calibration line added to kPass.csv,新的标定线添加到kPass.csv,,,,,,,,,,,,,,,,,,
,Calibration,标定,,,,,,,,,,,,,,,,,,
,Metres from wall,米从池壁,,,,,,,,,,,,,,,,,,
,No cameras,没有相机,CAMERAS,,,,,,,,,,,,,,,,,
,Only,只要,,,,,,,,,,,,,,,,,,
,cameras,相机,,,,,,,,,,,,,,,,,,
,Cameras,相机,,,,,,,,,,,,,,,,,,
,Camera,相机,,,,,,,,,,,,,,,,,,
,not found,未找到,,,,,,,,,,,,,,,,,,
,Error creating a/d file,创建模拟数据文件时出错,CAPTURE,,,,,,,,,,,,,,,,,
,Error opening a/d file for write,打开模拟数据文件进行写入时出错,,,,,,,,,,,,,,,,,,
,Cannot create video file,无法创建视频文件,,,,,,,,,,,,,,,,,,
,Bad disk write header,坏的磁盘头,,,,,,,,,,,,,,,,,,
,Fatal,重大的,,,,,,,,,,,,,,,,,,
,Bad disk write,坏的磁盘写入,,,,,,,,,,,,,,,,,,
,Cannot write CaptureQ.txt,无法写入CaptureQ.txt文件,CAPTURE PRE-ENTRY OF TRIAL DATA,,,,,,,,,,,,,,,,,
,Need to measure weight,需要测量体重,,,,,,,,,,,,,,,,,,
,Capture,拍摄,,,,,,,,,,,,,,,,,,
,Fatal memory allocation error,重大的内存分配错误,,,,,,,,,,,,,,,,,,
,Memory Allocation,内存分配,,,,,,,,,,,,,,,,,,
,create folder failure,创建文件夹失败,,,,,,,,,,,,,,,,,,
,Too many,过多,SETUP FILE,,,,,,,,,,,,,,,,,
,entries in setup file,在安装文件中的条目,,,,,,,,,,,,,,,,,,
,rangeZ out of range 1-4,范围Z超出范围1-4,,,,,,,,,,,,,,,,,,
,Bad kPassSetup.csv,坏的kPassSetup.csv文件,,,,,,,,,,,,,,,,,,
,rangeXY out of range 1-4,rangeXY 超出范围1-4,,,,,,,,,,,,,,,,,,
,Bad camera number in view config - setup file,配置中的相机号码不正确 - 安装文件,,,,,,,,,,,,,,,,,,
,Cannot find,找不到,,,,,,,,,,,,,,,,,,
,Cannot open,不能打开,,,,,,,,,,,,,,,,,,
,Setup File,安装文件,,,,,,,,,,,,,,,,,,
,Camera width x height cannot exceed,相机宽度X高度不能超出,,,,,,,,,,,,,,,,,,
,All $cameraROI parameters must be even numbers,所有$ cameraROI参数必须是偶数,,,,,,,,,,,,,,,,,,
,Too many cal entries,标定条目过多,,,,,,,,,,,,,,,,,,
,Out of memory,内存不足,,,,,,,,,,,,,,,,,,
,Heap Failure,堆积失败,,,,,,,,,,,,,,,,,,
,Cannot write master file - write protected?,不能写入主文件 - 写入保护？,,,,,,,,,,,,,,,,,,
,Disk Failure,磁盘故障,,,,,,,,,,,,,,,,,,
,Error opening report frame file for write,打开报告框架文件进行写入时出错,FILE WITH COMMENTS ABOUT VIDEO FRAMES,,,,,,,,,,,,,,,,,
,Error opening local digitiser point file for write,打开本地数字化器点文件进行写入时出错,,,,,,,,,,,,,,,,,,
,Cannot copy from,无法复制,EXPORT,,,,,,,,,,,,,,,,,
,to,至,,,,,,,,,,,,,,,,,,
,Export,导出,,,,,,,,,,,,,,,,,,
,No trials selected,没有选择试验,STATISTICS,,,,,,,,,,,,,,,,,
,Statistics,统计,,,,,,,,,,,,,,,,,,
,Cannot open output file,无法打开输出文件,,,,,,,,,,,,,,,,,,
,Cannot create export folder,无法创建导出文件夹,,,,,,,,,,,,,,,,,,
,Cannot open master,无法打开主文件,,,,,,,,,,,,,,,,,,
,Export path is same as database path,导出路径与数据库路径相同,,,,,,,,,,,,,,,,,,
,Export Error,导出错误,,,,,,,,,,,,,,,,,,
,Cannot access a/d - check 5695 connected with power on,无法访问模拟数据 - 检查与5695是否连接电源,,,,,,,,,,,,,,,,,,
,Data Acquisition,数据采集,,,,,,,,,,,,,,,,,,
,Cannot find data file - is DataPath in kPass.csv?,找不到数据文件 - kPass.csv中是否有数据路径？,,,,,,,,,,,,,,,,,,
,Cannot change the folder - no updates applied,无法更改文件夹 - 没有可应用的更新,,,,,,,,,,,,,,,,,,
,Edit,编辑,,,,,,,,,,,,,,,,,,
